FIT Profiler Report 
Profile stats for: [LightningModule]GRUModule.configure_callbacks 
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_start
         240 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       24    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
       24    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       24    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       24    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
       24    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       24    0.000    0.000    0.000    0.000 callback.py:211(on_validation_start)
       24    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]GRUModule.on_validation_start
         168 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       24    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       24    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       24    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 hooks.py:50(on_validation_start)
       24    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.on_validation_start
         168 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       24    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       24    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       24    0.000    0.000    0.000    0.000 strategy.py:550(on_validation_start)
       24    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_loss', 'mode': 'min'}.on_validation_epoch_start
         240 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       24    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       24    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
       24    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       24    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
       24    0.000    0.000    0.000    0.000 callback.py:124(on_validation_epoch_start)
       24    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       24    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_epoch_start
         240 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       24    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       24    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
       24    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       24    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
       24    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       24    0.000    0.000    0.000    0.000 callback.py:124(on_validation_epoch_start)
       24    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_validation_epoch_start
         240 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       24    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       24    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       24    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
       24    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
       24    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       24    0.000    0.000    0.000    0.000 callback.py:124(on_validation_epoch_start)
       24    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_start
         240 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       24    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       24    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       24    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
       24    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
       24    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 callback.py:124(on_validation_epoch_start)
       24    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       24    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]GRUModule.on_validation_epoch_start
         168 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       24    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       24    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       24    0.000    0.000    0.000    0.000 hooks.py:241(on_validation_epoch_start)
       24    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [_EvaluationLoop].val_next
         12366826 function calls (11961718 primitive calls) in 16.782 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
135020/27004    0.085    0.000   16.688    0.001 {built-in method builtins.next}
    27004    0.029    0.000   16.662    0.001 combined_loader.py:339(__next__)
    27004    0.066    0.000   16.613    0.001 combined_loader.py:128(__next__)
    27004    0.184    0.000   16.514    0.001 dataloader.py:703(__next__)
    27004    0.911    0.000   14.655    0.001 dataloader.py:762(_next_data)
    27004    0.064    0.000   12.478    0.000 fetch.py:47(fetch)
    27004    0.583    0.000    9.641    0.000 fetch.py:52(<listcomp>)
  1728026    1.619    0.000    9.058    0.000 dataset.py:29(__getitem__)
  1755030    6.550    0.000    6.550    0.000 {built-in method torch.tensor}
    27004    0.040    0.000    2.762    0.000 collate.py:337(default_collate)
108016/27004    0.319    0.000    2.722    0.000 collate.py:118(collate)
    27004    0.044    0.000    1.885    0.000 collate.py:211(<listcomp>)
    54008    0.154    0.000    1.385    0.000 collate.py:243(collate_tensor_fn)
  1728026    1.274    0.000    1.274    0.000 {built-in method torch.from_numpy}
    54008    1.219    0.000    1.219    0.000 {built-in method torch.stack}
108016/27004    0.191    0.000    1.154    0.000 pin_memory.py:62(pin_memory)
    27004    0.129    0.000    0.939    0.000 profiler.py:757(__exit__)
    27004    0.033    0.000    0.803    0.000 _ops.py:946(__call__)
    81012    0.789    0.000    0.789    0.000 {method 'pin_memory' of 'torch._C.TensorBase' objects}
    27004    0.059    0.000    0.631    0.000 profiler.py:751(__enter__)
    27004    0.042    0.000    0.582    0.000 _ops.py:1000(_must_dispatch_in_python)
    27004    0.024    0.000    0.572    0.000 _ops.py:1112(__call__)
    27004    0.548    0.000    0.548    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
    27004    0.041    0.000    0.540    0.000 _pytree.py:1224(tree_any)
    27004    0.028    0.000    0.499    0.000 {built-in method builtins.any}
189028/54008    0.162    0.000    0.432    0.000 _pytree.py:917(tree_iter)
    27004    0.111    0.000    0.429    0.000 {built-in method builtins.all}
    27004    0.010    0.000    0.395    0.000 collate.py:304(collate_int_fn)
  1728026    0.250    0.000    0.317    0.000 collate.py:206(<genexpr>)
   621092    0.102    0.000    0.282    0.000 {built-in method builtins.isinstance}
    27004    0.189    0.000    0.189    0.000 {built-in method torch._ops.profiler.}
   135020    0.027    0.000    0.180    0.000 <frozen abc>:117(__instancecheck__)
   189028    0.057    0.000    0.169    0.000 _pytree.py:692(_get_node_type)
   108016    0.043    0.000    0.163    0.000 _pytree.py:699(_is_leaf)
   135020    0.082    0.000    0.154    0.000 {built-in method _abc._abc_instancecheck}
   189028    0.102    0.000    0.112    0.000 _pytree.py:681(_is_namedtuple_instance)
    27004    0.008    0.000    0.112    0.000 dataloader.py:697(_next_index)
    27004    0.072    0.000    0.105    0.000 profiler.py:740(__init__)
    27004    0.094    0.000    0.094    0.000 sampler.py:335(__iter__)
    27004    0.052    0.000    0.094    0.000 evaluation_loop.py:387(_on_after_fetch)
1944106/1944082    0.083    0.000    0.083    0.000 {built-in method builtins.len}
    54008    0.012    0.000    0.071    0.000 <frozen abc>:121(__subclasscheck__)
    54008    0.045    0.000    0.059    0.000 {built-in method _abc._abc_subclasscheck}
    27004    0.033    0.000    0.042    0.000 _pytree.py:466(_dict_flatten)
    27004    0.032    0.000    0.038    0.000 _ops.py:1002(<lambda>)
    27004    0.024    0.000    0.038    0.000 copy.py:66(copy)
    27004    0.022    0.000    0.032    0.000 advanced.py:79(stop)
    27004    0.030    0.000    0.030    0.000 typing.py:373(inner)
    54008    0.016    0.000    0.016    0.000 _pytree.py:438(_tuple_flatten)
    54008    0.015    0.000    0.015    0.000 {method 'get' of 'dict' objects}
    54008    0.015    0.000    0.015    0.000 {built-in method builtins.hasattr}
    54008    0.014    0.000    0.014    0.000 <frozen _collections_abc>:315(__subclasshook__)
    54008    0.012    0.000    0.012    0.000 worker.py:101(get_worker_info)
    27004    0.010    0.000    0.010    0.000 states.py:67(dataloader_prefix)
    27004    0.006    0.000    0.006    0.000 {method 'copy' of 'list' objects}
    27004    0.005    0.000    0.005    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
    27004    0.005    0.000    0.005    0.000 {method 'values' of 'dict' objects}
27052/27028    0.004    0.000    0.004    0.000 {built-in method builtins.iter}
    27004    0.004    0.000    0.004    0.000 {method 'keys' of 'dict' objects}
    27004    0.003    0.000    0.003    0.000 {method 'disable' of '_lsprof.Profiler' objects}
    27004    0.003    0.000    0.003    0.000 _jit_internal.py:103(is_scripting)
    27004    0.002    0.000    0.002    0.000 __init__.py:128(annotate)
       24    0.000    0.000    0.000    0.000 sampler.py:125(__iter__)
       24    0.000    0.000    0.000    0.000 dataset.py:26(__len__)



Profile stats for: [LightningModule]GRUModule.on_before_batch_transfer
         214305 function calls in 0.050 seconds

   Ordered by: cumulative time
